# Sample list for Freyja version comparison experiment
# Generated: 2025-09-15T13:12:38.719915
# Total samples: 697
# Runs included: 250910_Direct_311, 250904_Direct_309_310, 250820_xhyb_test_f_v1, 250820_Direct_308_org, 250820_Direct_308, 250813_Direct_307, 250806_Direct_306, 250730_Direct_305_org, 250730_Direct_303, 250723_Direct_304, 250716_Direct_303, 250711_Direct_301_302
# Format: run,sample,bam_path
250820_Direct_308_org,250813.113452_S39,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.113452_S39.sorted.bam
250820_Direct_308_org,250813.113698_S56,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250813.113698_S56.sorted.bam
250820_Direct_308_org,250814.112146_S53,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250814.112146_S53.sorted.bam
250820_Direct_308_org,250814.112970_S45,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250814.112970_S45.sorted.bam
250820_Direct_308_org,250814.113196_S54,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250814.113196_S54.sorted.bam
250820_Direct_308_org,250814.113306_S55,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250814.113306_S55.sorted.bam
250820_Direct_308_org,250820.BL1_S15,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250820.BL1_S15.sorted.bam
250820_Direct_308_org,250830.TW_S16,/nfs/seq-data/covid/runs/250820_Direct_308_org/bam/250830.TW_S16.sorted.bam
250820_Direct_308,250810.109655_S4,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.109655_S4.sorted.bam
250820_Direct_308,250810.112033_S27,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112033_S27.sorted.bam
250820_Direct_308,250810.112304_S18,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112304_S18.sorted.bam
250820_Direct_308,250810.112502_S2,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112502_S2.sorted.bam
250820_Direct_308,250810.112511_S7,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112511_S7.sorted.bam
250820_Direct_308,250810.112513_S12,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112513_S12.sorted.bam
250820_Direct_308,250810.112533_S11,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112533_S11.sorted.bam
250820_Direct_308,250810.112541_S10,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250810.112541_S10.sorted.bam
250820_Direct_308,250811.109556_S6,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.109556_S6.sorted.bam
250820_Direct_308,250811.109899_S14,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.109899_S14.sorted.bam
250820_Direct_308,250811.110209_S21,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.110209_S21.sorted.bam
250820_Direct_308,250811.110644_S20,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.110644_S20.sorted.bam
250820_Direct_308,250811.110980_S35,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.110980_S35.sorted.bam
250820_Direct_308,250811.111221_S9,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.111221_S9.sorted.bam
250820_Direct_308,250811.111235_S5,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.111235_S5.sorted.bam
250820_Direct_308,250811.111458_S29,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.111458_S29.sorted.bam
250820_Direct_308,250811.111654_S8,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.111654_S8.sorted.bam
250820_Direct_308,250811.111731_S47,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.111731_S47.sorted.bam
250820_Direct_308,250811.111821_S1,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.111821_S1.sorted.bam
250820_Direct_308,250811.112359_S30,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.112359_S30.sorted.bam
250820_Direct_308,250811.112388_S3,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.112388_S3.sorted.bam
250820_Direct_308,250811.112439_S28,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.112439_S28.sorted.bam
250820_Direct_308,250811.113026_S22,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.113026_S22.sorted.bam
250820_Direct_308,250811.113144_S23,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.113144_S23.sorted.bam
250820_Direct_308,250811.113181_S34,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.113181_S34.sorted.bam
250820_Direct_308,250811.113197_S19,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.113197_S19.sorted.bam
250820_Direct_308,250811.113221_S24,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.113221_S24.sorted.bam
250820_Direct_308,250811.113418_S32,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250811.113418_S32.sorted.bam
250820_Direct_308,250812.110955_S41,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.110955_S41.sorted.bam
250820_Direct_308,250812.111225_S26,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.111225_S26.sorted.bam
250820_Direct_308,250812.111271_S25,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.111271_S25.sorted.bam
250820_Direct_308,250812.111285_S17,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.111285_S17.sorted.bam
250820_Direct_308,250812.112135_S42,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.112135_S42.sorted.bam
250820_Direct_308,250812.112226_S38,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.112226_S38.sorted.bam
250820_Direct_308,250812.112633_S43,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.112633_S43.sorted.bam
250820_Direct_308,250812.112908_S49,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.112908_S49.sorted.bam
250820_Direct_308,250812.113119_S36,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.113119_S36.sorted.bam
250820_Direct_308,250812.113238_S31,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250812.113238_S31.sorted.bam
250820_Direct_308,250813.111338_S51,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.111338_S51.sorted.bam
250820_Direct_308,250813.111750_S40,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.111750_S40.sorted.bam
250820_Direct_308,250813.112093_S50,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.112093_S50.sorted.bam
250820_Direct_308,250813.112363_S48,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.112363_S48.sorted.bam
250820_Direct_308,250813.112944_S44,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.112944_S44.sorted.bam
250820_Direct_308,250813.113452_S39,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.113452_S39.sorted.bam
250820_Direct_308,250813.113698_S56,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250813.113698_S56.sorted.bam
250820_Direct_308,250814.112146_S53,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250814.112146_S53.sorted.bam
250820_Direct_308,250814.112970_S45,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250814.112970_S45.sorted.bam
250820_Direct_308,250814.113196_S54,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250814.113196_S54.sorted.bam
250820_Direct_308,250814.113306_S55,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250814.113306_S55.sorted.bam
250820_Direct_308,250820.BL1_S15,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250820.BL1_S15.sorted.bam
250820_Direct_308,250830.TW_S16,/nfs/seq-data/covid/runs/250820_Direct_308/bam/250830.TW_S16.sorted.bam
250813_Direct_307,20250803.109687_S15,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250803.109687_S15.sorted.bam
250813_Direct_307,20250803.112374_S17,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250803.112374_S17.sorted.bam
250813_Direct_307,20250803.112530_S3,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250803.112530_S3.sorted.bam
250813_Direct_307,20250803.112776_S14,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250803.112776_S14.sorted.bam
250813_Direct_307,20250804.109117_S18,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.109117_S18.sorted.bam
250813_Direct_307,20250804.110589_S25,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.110589_S25.sorted.bam
250813_Direct_307,20250804.110627_S13,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.110627_S13.sorted.bam
250813_Direct_307,20250804.110999_S1,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.110999_S1.sorted.bam
250813_Direct_307,20250804.111201_S6,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111201_S6.sorted.bam
250813_Direct_307,20250804.111243_S2,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111243_S2.sorted.bam
250813_Direct_307,20250804.111256_S7,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111256_S7.sorted.bam
250813_Direct_307,20250804.111298_S4,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111298_S4.sorted.bam
250813_Direct_307,20250804.111542_S16,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111542_S16.sorted.bam
250813_Direct_307,20250804.111716_S23,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111716_S23.sorted.bam
250813_Direct_307,20250804.111717_S20,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111717_S20.sorted.bam
250813_Direct_307,20250804.111798_S10,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.111798_S10.sorted.bam
250813_Direct_307,20250804.112094_S8,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.112094_S8.sorted.bam
250813_Direct_307,20250804.112318_S35,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.112318_S35.sorted.bam
250813_Direct_307,20250804.112331_S11,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.112331_S11.sorted.bam
250813_Direct_307,20250804.112451_S19,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.112451_S19.sorted.bam
250813_Direct_307,20250804.112494_S26,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.112494_S26.sorted.bam
250813_Direct_307,20250804.112516_S9,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.112516_S9.sorted.bam
250813_Direct_307,20250804.113061_S5,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.113061_S5.sorted.bam
250813_Direct_307,20250804.113092_S21,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.113092_S21.sorted.bam
250813_Direct_307,20250804.113151_S12,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250804.113151_S12.sorted.bam
250813_Direct_307,20250805.107487_S30,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.107487_S30.sorted.bam
250813_Direct_307,20250805.110624_S27,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.110624_S27.sorted.bam
250813_Direct_307,20250805.111334_S32,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.111334_S32.sorted.bam
250813_Direct_307,20250805.111519_S22,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.111519_S22.sorted.bam
250813_Direct_307,20250805.111672_S34,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.111672_S34.sorted.bam
250813_Direct_307,20250805.112241_S29,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.112241_S29.sorted.bam
250813_Direct_307,20250805.112247_S24,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.112247_S24.sorted.bam
250813_Direct_307,20250805.112402_S28,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.112402_S28.sorted.bam
250813_Direct_307,20250805.112622_S38,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.112622_S38.sorted.bam
250813_Direct_307,20250805.112627_S31,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250805.112627_S31.sorted.bam
250813_Direct_307,20250806.102722_S55,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.102722_S55.sorted.bam
250813_Direct_307,20250806.108054_S36,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.108054_S36.sorted.bam
250813_Direct_307,20250806.108055_S33,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.108055_S33.sorted.bam
250813_Direct_307,20250806.112400_S39,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112400_S39.sorted.bam
250813_Direct_307,20250806.112522_S44,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112522_S44.sorted.bam
250813_Direct_307,20250806.112523_S46,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112523_S46.sorted.bam
250813_Direct_307,20250806.112532_S47,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112532_S47.sorted.bam
250813_Direct_307,20250806.112550_S53,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112550_S53.sorted.bam
250813_Direct_307,20250806.112559_S48,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112559_S48.sorted.bam
250813_Direct_307,20250806.112736_S52,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250806.112736_S52.sorted.bam
250813_Direct_307,20250807.109969_S50,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.109969_S50.sorted.bam
250813_Direct_307,20250807.111204_S42,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.111204_S42.sorted.bam
250813_Direct_307,20250807.111233_S45,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.111233_S45.sorted.bam
250813_Direct_307,20250807.111426_S51,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.111426_S51.sorted.bam
250813_Direct_307,20250807.112468_S54,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.112468_S54.sorted.bam
250813_Direct_307,20250807.112705_S49,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.112705_S49.sorted.bam
250813_Direct_307,20250807.112897_S43,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250807.112897_S43.sorted.bam
250813_Direct_307,20250813.BL1_S40,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250813.BL1_S40.sorted.bam
250813_Direct_307,20250813.BL2_S56,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250813.BL2_S56.sorted.bam
250813_Direct_307,20250813.TW1_S41,/nfs/seq-data/covid/runs/250813_Direct_307/bam/20250813.TW1_S41.sorted.bam
250806_Direct_306,20250723.112296_S3,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250723.112296_S3.sorted.bam
250806_Direct_306,20250727.109654_S6,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250727.109654_S6.sorted.bam
250806_Direct_306,20250727.110078_S7,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250727.110078_S7.sorted.bam
250806_Direct_306,20250727.110597_S13,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250727.110597_S13.sorted.bam
250806_Direct_306,20250727.111660_S8,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250727.111660_S8.sorted.bam
250806_Direct_306,20250727.112791_S2,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250727.112791_S2.sorted.bam
250806_Direct_306,20250728.110040_S11,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.110040_S11.sorted.bam
250806_Direct_306,20250728.110517_S23,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.110517_S23.sorted.bam
250806_Direct_306,20250728.110628_S10,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.110628_S10.sorted.bam
250806_Direct_306,20250728.111493_S22,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111493_S22.sorted.bam
250806_Direct_306,20250728.111670_S20,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111670_S20.sorted.bam
250806_Direct_306,20250728.111694_S4,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111694_S4.sorted.bam
250806_Direct_306,20250728.111760_S17,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111760_S17.sorted.bam
250806_Direct_306,20250728.111766_S5,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111766_S5.sorted.bam
250806_Direct_306,20250728.111767_S33,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111767_S33.sorted.bam
250806_Direct_306,20250728.111794_S18,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.111794_S18.sorted.bam
250806_Direct_306,20250728.112039_S1,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.112039_S1.sorted.bam
250806_Direct_306,20250728.112175_S15,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.112175_S15.sorted.bam
250806_Direct_306,20250728.112176_S12,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.112176_S12.sorted.bam
250806_Direct_306,20250728.113031_S29,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.113031_S29.sorted.bam
250806_Direct_306,20250728.113062_S21,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250728.113062_S21.sorted.bam
250806_Direct_306,20250729.110952_S31,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.110952_S31.sorted.bam
250806_Direct_306,20250729.110996_S19,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.110996_S19.sorted.bam
250806_Direct_306,20250729.111203_S9,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.111203_S9.sorted.bam
250806_Direct_306,20250729.111215_S14,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.111215_S14.sorted.bam
250806_Direct_306,20250729.111538_S40,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.111538_S40.sorted.bam
250806_Direct_306,20250729.111787_S30,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.111787_S30.sorted.bam
250806_Direct_306,20250729.112114_S39,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.112114_S39.sorted.bam
250806_Direct_306,20250729.112138_S27,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.112138_S27.sorted.bam
250806_Direct_306,20250729.112193_S44,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.112193_S44.sorted.bam
250806_Direct_306,20250729.112207_S24,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.112207_S24.sorted.bam
250806_Direct_306,20250729.112245_S48,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.112245_S48.sorted.bam
250806_Direct_306,20250729.113085_S28,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.113085_S28.sorted.bam
250806_Direct_306,20250729.113087_S25,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.113087_S25.sorted.bam
250806_Direct_306,20250729.113159_S26,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250729.113159_S26.sorted.bam
250806_Direct_306,20250730.110991_S35,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.110991_S35.sorted.bam
250806_Direct_306,20250730.110995_S34,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.110995_S34.sorted.bam
250806_Direct_306,20250730.111202_S32,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.111202_S32.sorted.bam
250806_Direct_306,20250730.112289_S52,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112289_S52.sorted.bam
250806_Direct_306,20250730.112503_S46,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112503_S46.sorted.bam
250806_Direct_306,20250730.112515_S43,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112515_S43.sorted.bam
250806_Direct_306,20250730.112526_S47,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112526_S47.sorted.bam
250806_Direct_306,20250730.112531_S36,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112531_S36.sorted.bam
250806_Direct_306,20250730.112548_S38,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112548_S38.sorted.bam
250806_Direct_306,20250730.112770_S55,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112770_S55.sorted.bam
250806_Direct_306,20250730.112792_S42,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.112792_S42.sorted.bam
250806_Direct_306,20250730.113199_S50,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.113199_S50.sorted.bam
250806_Direct_306,20250730.113396_S49,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250730.113396_S49.sorted.bam
250806_Direct_306,20250731.107298_S53,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250731.107298_S53.sorted.bam
250806_Direct_306,20250731.109572_S41,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250731.109572_S41.sorted.bam
250806_Direct_306,20250731.110985_S45,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250731.110985_S45.sorted.bam
250806_Direct_306,20250731.112520_S37,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250731.112520_S37.sorted.bam
250806_Direct_306,20250731.112718_S51,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250731.112718_S51.sorted.bam
250806_Direct_306,20250731.112733_S54,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250731.112733_S54.sorted.bam
250806_Direct_306,20250806.BL1_S16,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250806.BL1_S16.sorted.bam
250806_Direct_306,20250806.BL2_S57,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250806.BL2_S57.sorted.bam
250806_Direct_306,20250806.TW_S56,/nfs/seq-data/covid/runs/250806_Direct_306/bam/20250806.TW_S56.sorted.bam
250730_Direct_305_org,20250720.109697_S13,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250720.109697_S13.sorted.bam
250730_Direct_305_org,20250720.111625_S9,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250720.111625_S9.sorted.bam
250730_Direct_305_org,20250720.112455_S6,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250720.112455_S6.sorted.bam
250730_Direct_305_org,20250721.110088_S10,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.110088_S10.sorted.bam
250730_Direct_305_org,20250721.110583_S7,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.110583_S7.sorted.bam
250730_Direct_305_org,20250721.110621_S21,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.110621_S21.sorted.bam
250730_Direct_305_org,20250721.110678_S14,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.110678_S14.sorted.bam
250730_Direct_305_org,20250721.111543_S3,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.111543_S3.sorted.bam
250730_Direct_305_org,20250721.111639_S11,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.111639_S11.sorted.bam
250730_Direct_305_org,20250721.111776_S26,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.111776_S26.sorted.bam
250730_Direct_305_org,20250721.111793_S15,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.111793_S15.sorted.bam
250730_Direct_305_org,20250721.112113_S5,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.112113_S5.sorted.bam
250730_Direct_305_org,20250721.112326_S2,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.112326_S2.sorted.bam
250730_Direct_305_org,20250721.112338_S4,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.112338_S4.sorted.bam
250730_Direct_305_org,20250721.112657_S8,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.112657_S8.sorted.bam
250730_Direct_305_org,20250721.112716_S17,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.112716_S17.sorted.bam
250730_Direct_305_org,20250721.113028_S1,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.113028_S1.sorted.bam
250730_Direct_305_org,20250721.113053_S51,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250721.113053_S51.sorted.bam
250730_Direct_305_org,20250722.110501_S20,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.110501_S20.sorted.bam
250730_Direct_305_org,20250722.110511_S39,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.110511_S39.sorted.bam
250730_Direct_305_org,20250722.111219_S12,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.111219_S12.sorted.bam
250730_Direct_305_org,20250722.111777_S22,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.111777_S22.sorted.bam
250730_Direct_305_org,20250722.112119_S27,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.112119_S27.sorted.bam
250730_Direct_305_org,20250722.112136_S23,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.112136_S23.sorted.bam
250730_Direct_305_org,20250722.112228_S18,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.112228_S18.sorted.bam
250730_Direct_305_org,20250722.112242_S40,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.112242_S40.sorted.bam
250730_Direct_305_org,20250722.112372_S24,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.112372_S24.sorted.bam
250730_Direct_305_org,20250722.112636_S25,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.112636_S25.sorted.bam
250730_Direct_305_org,20250722.113032_S19,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250722.113032_S19.sorted.bam
250730_Direct_305_org,20250723.101589_S46,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.101589_S46.sorted.bam
250730_Direct_305_org,20250723.111629_S49,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.111629_S49.sorted.bam
250730_Direct_305_org,20250723.112073_S48,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112073_S48.sorted.bam
250730_Direct_305_org,20250723.112239_S47,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112239_S47.sorted.bam
250730_Direct_305_org,20250723.112369_S35,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112369_S35.sorted.bam
250730_Direct_305_org,20250723.112419_S34,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112419_S34.sorted.bam
250730_Direct_305_org,20250723.112430_S37,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112430_S37.sorted.bam
250730_Direct_305_org,20250723.112713_S36,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112713_S36.sorted.bam
250730_Direct_305_org,20250723.112751_S32,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112751_S32.sorted.bam
250730_Direct_305_org,20250723.112783_S33,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112783_S33.sorted.bam
250730_Direct_305_org,20250723.112799_S31,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250723.112799_S31.sorted.bam
250730_Direct_305_org,20250724.109578_S38,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.109578_S38.sorted.bam
250730_Direct_305_org,20250724.110993_S28,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.110993_S28.sorted.bam
250730_Direct_305_org,20250724.111224_S29,/nfs/seq-data/covid/runs/250730_Direct_305_org/bam/20250724.111224_S29.sorted.bam
